d3-h8QpXoQnUlC9nt55HTw,"['American (Traditional)', 'Diners', 'Restaurants']"
mb7zkM86kGOpFhbezgvkhQ,"['Diners', 'Restaurants']"
N_zdv9ApM_RIk_80KsNX5g,"['Diners', 'Restaurants']"
mqLIvIVWmV00VWo3L5pj3Q,"['Breakfast & Brunch', 'American (New)', 'Diners', 'Restaurants']"
jE9GFT5q9Y-Z8rxNr8gvoA,"['Breakfast & Brunch', 'Hot Dogs', 'Diners', 'Restaurants']"
3sFdzSZPm23b3W-bljumMA,"['American (Traditional)', 'Diners', 'Restaurants']"
wPbmF-Zlxq2jppgrRNE_Gg,"['Breakfast & Brunch', 'Cafes', 'Diners', 'Restaurants']"
Fvzifot1f27zM-Z6gsNHmg,"['Fast Food', 'Diners', 'Restaurants']"
PEsJsa3hXs-lsIPMag0mEg,"['Burgers', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
AWNFXi9hLqo1WhEdMh7FOA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
koCfyexzjjF3pZrzijlL3g,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
NITVSI02lVfCujdwKw-w4Q,"['Diners', 'Restaurants']"
3_Imz6IarFowUFjQOoibrg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
g5U8omEQje5lRx4EherR0w,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
17oqHZBoPEsASMB402ns5w,"['Burgers', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
2hM--u1QSxnJsdsExT42Lw,"['Diners', 'Restaurants']"
vTjwSPEpaPdqUtjPk7lRyA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
NTMpDwobR8BdSJroMngqng,"['Nightlife', 'Bars', 'Diners', 'Sports Bars', 'Restaurants']"
CFuzIBaREsa0nunnI_FFYg,"['Diners', 'Restaurants']"
YUMvB8pA2yfVeAouAHzn7g,"['American (Traditional)', 'Diners', 'Restaurants']"
yV-eB-pQVeWE7W-WPC8BUg,"['Diners', 'Restaurants']"
wqu7ILomIOPSduRwoWp4AQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
24Qlwel3zvrkNX9zMvBJDg,"['Southern', 'Diners', 'Restaurants']"
S4EFUximFosejVY7aNcPUw,"['Burgers', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
fkVBloMEFJG2HTgeCxeNDg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
RXKys7vsx7N2EPJfYVPKGg,"['Bars', 'Breakfast & Brunch', 'Diners', 'Nightlife', 'Sports Bars', 'Restaurants']"
2UAbUSTMsR9G26A8AYO3dA,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
wIhkHMYjsN-rUpk-qQkG2w,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
lQwxl7ZFC24P9-fp2ewCSg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
FnHCN8B_jdD4ZaDk_6mX4Q,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
_wC3d_dqWIk_LJg4pgdEiw,"['Breakfast & Brunch', 'Mexican', 'Diners', 'Restaurants']"
JMibwte5ILWLqC5aa8hzBA,"['Diners', 'Restaurants']"
nxMNL6KPzLYqASZfm_d57A,"['Diners', 'Restaurants']"
BD7P8wgQdj6Ekcz1FDKc1Q,"['Bars', 'Breakfast & Brunch', 'Cocktail Bars', 'Nightlife', 'Restaurants', 'Diners']"
ubT7TtaceBVH0W52fOEC3A,"['Cafes', 'Diners', 'Restaurants']"
YFohcQ05z4xasbEnZhFEcg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
djpR_kdjmE74e4U4i-4b4w,"['Diners', 'Restaurants']"
TOEoiRu7d9m1do-2hYdv4A,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
6I3FdazyK8qnqIYm11x9fQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
yedGp-iaruaBykL7TswBtg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
DjRwuPQe4NG0d1ITjEp3dA,"['Diners', 'Restaurants']"
rldJM9jYNnrEaE0a0Py53A,"['Burgers', 'American (Traditional)', 'Diners', 'Restaurants']"
6V-ZiOReYt2cFQ7kcqr2wA,"['Burgers', 'Diners', 'Restaurants']"
4GVP--lnUK0qsrLxme53vA,"['Bars', 'Arts & Entertainment', 'Casinos', 'Nightlife', 'Lounges', 'Restaurants', 'Diners']"
ksBbMhE8qOgsa4__tzHUzg,"['Food', 'Coffee & Tea', 'Diners', 'Restaurants']"
x6SFC7qtuuyI94SH7e-GwA,"['American (Traditional)', 'Diners', 'Restaurants']"
kShAC7SB6qSlT9KJhfWMcQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
8ZfAY3UJzDeCj8UnhXD9pg,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
ZbHx51W99ZyIoyk9iv2vpg,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
kNnk3xy9eb4ym8nljQUGlA,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
2X_IKaaeVgm1v9SBNeQxkQ,"['Food', 'Coffee & Tea', 'Diners', 'Restaurants']"
txOMZiCpQwI4qydicluM3g,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
PAc86E5fS3oxBk3fakP8qA,"['Breakfast & Brunch', 'Cafes', 'Diners', 'Restaurants']"
oLqW-x0egbOi0I8uOZ7Gwg,"['Diners', 'Restaurants']"
qP1qB2BZRmrdsh3ZScttiA,"['Diners', 'Restaurants']"
gDpaJNo0-DX7ue0UEfjYug,"['Burgers', 'Sandwiches', 'American (Traditional)', 'Diners', 'Restaurants']"
kCuThQa4pyo6S7hXyfSqkg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
knLSows1coxal0jKtFGl8Q,"['Diners', 'Restaurants']"
QIJa5h2d65Bgh82zct7c7A,"['American (Traditional)', 'Diners', 'Restaurants']"
_-VPCIdtP19HQI7CcsfVTA,"['Greek', 'Diners', 'Restaurants']"
9c_9SX-7hB7HW8KatQbD8g,"['Diners', 'Restaurants']"
xArpjvz_ELVIssX2a08q_Q,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
pQHk7IZs74fcvoby1VqIRA,"['Diners', 'Restaurants']"
cqO7Dtta1cxhHl-QnR7ruA,"['American (Traditional)', 'Diners', 'Restaurants']"
M6aafMDJtR8folbqGgcepg,"['Burgers', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
YAC6aPRZyAhICwa9qAHE7Q,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
uTZFsTkCoHnSunh3UovL3A,"['Food', 'Sandwiches', 'Coffee & Tea', 'Diners', 'Restaurants']"
2cupks8QYzFpMYDiysGOug,"['Diners', 'Restaurants']"
pa6K7DGByxBXxcVJ59nWMw,"['American (Traditional)', 'Diners', 'Restaurants']"
3MVOWIF7hnVOILwu4p_Jeg,"['Diners', 'Restaurants']"
_Kt9FiPAehAuiJOIv94MaA,"['Diners', 'Restaurants']"
taURkTxMZjDUcHrvlCVvHg,"['American (Traditional)', 'Diners', 'Restaurants']"
NOq_vpCfCfYdMRPbaUG53w,"['Cafes', 'American (New)', 'Diners', 'Restaurants']"
Iscx1IBY0lzksGfr-F2i_Q,"['Diners', 'Restaurants']"
WrP8KeKTlWcjqQPj2DJKGQ,"['American (New)', 'Diners', 'Restaurants']"
Q5Ndbf-kGsUMAQrG8aoDkw,"['Steakhouses', 'Diners', 'Restaurants']"
-uSHlr8Wk6f8ewVEgsvcWQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
DW6SI2KxcfXBHeo9jEr4lQ,"['Burgers', 'Sandwiches', 'Diners', 'Restaurants']"
Cft0YsPTgjX1y6Lup8MTDw,"['Diners', 'Restaurants']"
BW7Y49eHiOx5GRYAOlsuww,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
5isIr6INaMBDnB69aoBJcQ,"['American (Traditional)', 'Diners', 'Restaurants']"
37HWJqE1uGcvMnqh1uARlw,"['Food', 'Diners', 'Food Trucks', 'Restaurants']"
bEQjf7c-9qkNWgXvriSGZw,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
XXGiq0md7re7zKZ06Ft8mg,"['Burgers', 'American (Traditional)', 'Diners', 'Restaurants']"
D2x-qxb3ViF8KwDOee2amA,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
m_nunIk_4iHZM39N6ejsyg,"['Diners', 'Restaurants']"
4OQXZon69AkUF-aLXEGImA,"['American (Traditional)', 'Diners', 'Restaurants']"
44qg4vgcqJkjF8eqG4R4JA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
JnJCxQOTj7D31ojWMWQhtw,"['Delis', 'Diners', 'Restaurants']"
vuXWx7PoWLw4FKBR_pzEOQ,"['Pizza', 'Diners', 'Salad', 'Restaurants']"
mNxRywpHH4r9JSNDbo_cKg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
RKSOczaUrU1_C64Mo_cBsg,"['Poutineries', 'Diners', 'Restaurants']"
oxMZQXQWvlgmDR-K6z7fqg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
MlWXHxdbIODf9GUcvUTfGQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
JSX7i-cfoixVtnCx4BNb1g,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
pp7bhc83cuKC8NkURPaOjQ,"['Diners', 'Restaurants']"
sFxTS1_APzl9GCnn0E1LiA,"['Diners', 'Restaurants']"
3ibpEbF2-n1nUeJ2gQBQFg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
hD_tY2zhUv7vMq6e9sg1ug,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
c0Jxvv5A6qcdzq_M59pHaA,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
wG9Aov3y0qRIicugJNAc0w,"['Burgers', 'Diners', 'Restaurants']"
RwXER9S7bB6PGhv9jhc90g,"['Diners', 'Restaurants']"
xBCfrESSbroTjhVcRfG4NA,"['Breakfast & Brunch', 'Mexican', 'Diners', 'Restaurants']"
KIgzEq8CrCLQV7k6Op5NIQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
Cvfi5N4zR9G05Pbg-Ud-KQ,"['Bars', 'Restaurants', 'Nightlife', 'Diners']"
_BQ5JOUWDRgBXNylMSVpOw,"['Diners', 'Restaurants']"
RlUxQZja-n9J0oPi24g8DQ,"['Diners', 'Restaurants']"
j9Qadeu9z3bqJ2_UKtX2xw,"['Dive Bars', 'Bars', 'Restaurants', 'Nightlife', 'Diners']"
cHbvVcwhv62QYJTlz0t-Zg,"['American (Traditional)', 'Diners', 'Restaurants']"
5X9iW2qF5ecY78v35b5iWQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
cyWt2nsNxATem959gWjCLQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
PMClMEobREkuwxzxiaVIMw,"['Burgers', 'American (Traditional)', 'Diners', 'Restaurants']"
QQ0VZ1ggQO1aVf_GK6kn5g,"['Vegetarian', 'Diners', 'Vegan', 'Restaurants']"
xk4C-1_7KwG67zI8bFlU_w,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
lNE3gOMb724YPlZAA8WlXQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
pNfSodIlLJbicx0xSBPopg,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
T2zItRCqolfzSZR2Io0OZg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
TXlFbBxNJx5oEjQt0L5mCQ,"['Breakfast & Brunch', 'American (New)', 'Diners', 'Restaurants']"
bYVw4AB5Y7plyqxAJgSi5w,"['Bars', 'Restaurants', 'American (New)', 'Nightlife', 'Diners']"
tb24fvNJfHhyKEXkKn12Xw,"['Nightlife', 'Bars', 'American (Traditional)', 'Diners', 'Restaurants']"
0AvBnd7-gs4Buj2EVlpxMA,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
huGygnl_6FDCvdregRBRqw,"['Diners', 'Restaurants']"
GpK9MeUjEd7rwhejG2ykww,"['Diners', 'Restaurants']"
Y-owGVK9wY-kZYPwG30nZw,"['Mediterranean', 'Diners', 'Restaurants']"
h9kAQAHWeAQCMlSZ-38mHw,"['Diners', 'Restaurants']"
Clz5M4GWy4t45vgZhz3Y1A,"['American (Traditional)', 'Diners', 'Restaurants']"
EYjc27Vce4tX8IZzhWZUDw,"['Delis', 'Diners', 'Restaurants']"
ve8TPUY6IgTsgB3ZHabl-Q,"['Bars', 'Restaurants', 'Nightlife', 'Diners']"
BcSaNiXBsGaxdnZU096QTg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
arfTLsjktYerA_QUS78-mw,"['Bars', 'Restaurants', 'Nightlife', 'Diners']"
98vAzx0KhzFdvuaLdAbMXQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
Q3HGr2xfKunPCMp_rIDHTA,"['American (Traditional)', 'Diners', 'Restaurants']"
qVF97zFYRaMmkEvbmLVheQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
VI-zVIlK11AUz47mro8nMA,"['Sandwiches', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
5vKdGeias7HTd3o6qojDFQ,"['American (Traditional)', 'Mexican', 'Diners', 'Restaurants']"
wmuYTDs5kVaPRdFjKGtk_w,"['American (Traditional)', 'Diners', 'Restaurants']"
OKdjyS0HA3D1reZrWo3t8Q,"['Diners', 'Restaurants']"
suQyHycqv8nA7EualcUB3g,"['Diners', 'Restaurants']"
r8BwdblCW-ZUES37BL0khw,"['Burgers', 'Breakfast & Brunch', 'Diners', 'Restaurants']"
jUeutekCBjAUw6tFiOVTeA,"['Bars', 'Restaurants', 'Wine Bars', 'Nightlife', 'American (New)', 'Diners']"
DiHBDaU03zG3ImKp_XodyQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
UYHa5iKUddnZrlxF7taI0Q,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
rgmptwPbBH1wLpiBHcbIhA,"['Bars', 'American (Traditional)', 'Nightlife', 'Diners', 'Restaurants']"
8sHbgZhxhaHTyvwm4IAfWg,"['Diners', 'Restaurants']"
Gu0L9ZxxCQkQbRvRes2MYw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
xjNrD2KlDvY2mA1JceVCZA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
3xtsKiY-vUUa3yWrBhYIqA,"['Diners', 'Restaurants']"
knnz8FU27BMU4jcQBFR_6Q,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
FUco3_g-dFpXOCPta0Xmeg,"['Diners', 'Restaurants']"
NVqLUZ7Vb9B_0RJm_BS64g,"['Diners', 'Restaurants']"
F3P2hd-7brkpxh82Y5IC4Q,"['Cafes', 'Diners', 'Restaurants']"
SeTv7EHkGQfpQXdyTViAcA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
MrS0THfMkLQRMECwq_hE5w,"['Pizza', 'Diners', 'Restaurants']"
vmdf5fPz58OCqMsIct-mDA,"['Cafes', 'American (New)', 'Diners', 'Restaurants']"
cAB_Z3v6TSaDq0o6pGIg4A,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
D1T1jtCfTfXD-cQE3QViow,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
tp2y5uJRLuHZuLkaXUuM0g,"['Breakfast & Brunch', 'Cafes', 'Diners', 'Restaurants']"
hJxzqajebKdt2mgiC2YNSQ,"['Diners', 'Restaurants']"
2Igiyhi82R8_QaaPplRmCw,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
iu-GLKS8OOE6jY1Zmf4x4Q,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
0CG3ns3gwWV5nOnfzSfUIQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
Cvs4FOqtYH1R4Qhiq4PgpQ,"['Diners', 'Restaurants']"
e5HRYpEIkyrKNR6yA2rnqQ,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
xhTLRFwIeVo_GC7G-bNO3g,"['Diners', 'Restaurants']"
H-REhqq4cNnhMGA0Gp-L8g,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
eONS7DP6U9BV3lkqGAUbOg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
j515klfbCAEF3KPiKvHz9g,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
0nGjXTpUtpIJl10PL0eBGg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
aNeEM681T-OtZFFt9Et-Qw,"['Sandwiches', 'Diners', 'Restaurants']"
cr95rxWunLWWsL9ZP-yITg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
3YIJK6kdAXZdL_w2JJEG9A,"['Diners', 'Restaurants']"
PwXG1AyaHQ6QZ6nhn86tVQ,"['Diners', 'Restaurants']"
M8a29Glk1aG3iYPKpckaIA,"['Diners', 'Restaurants']"
kLAxRU19GwueWSMwXAr0vg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
WpLIWn4x7ubCKpST4r1T_Q,"['Burgers', 'Diners', 'French', 'Restaurants']"
qGuI5WK7-MVnPA6o2DGBAA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
NBwPgX7L2D-EZedgo3A-pw,"['Breakfast & Brunch', 'New Mexican Cuisine', 'Diners', 'Restaurants']"
l9FkF83RcVQQ8CT4FWIOiA,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
HRIvgh-RmGcaMyz8oT4b3Q,"['Breakfast & Brunch', 'Cheesesteaks', 'Diners', 'Restaurants']"
lnX2gaGdO0fNtykyFrp1AA,"['American (Traditional)', 'Diners', 'Restaurants']"
cJ9UUuMoDCjJpWWpDi64hQ,"['Seafood', 'American (New)', 'Diners', 'Restaurants']"
BKKapPFEbstjIHVzr0nFNg,"['Diners', 'Restaurants']"
ehmtix6CHtneuYXzbrSwYw,"['American (Traditional)', 'Diners', 'Restaurants']"
Mx_IcFzTaPiPMm5SQY743w,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
PBcsBfduHaCBVLsgVvAkJQ,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
oKFY6XJzpgnU6-9hAADqtw,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
TLFPee56Ki7cJKZ8zpl-Pw,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
dkQQzvne0CddvHOYY3XFmw,"['Diners', 'Barbeque', 'Restaurants']"
SBvw-IpLThBeiJF5qs9oMQ,"['Cafes', 'American (New)', 'Diners', 'Restaurants']"
Nkv5TGu9HIOD-jjzfVD9fw,"['Diners', 'Restaurants']"
Xta0mTpGJWC2yi6kiQm_vg,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
dRas-lkshHzfN3kY8chwcA,"['Food', 'Beer, Wine & Spirits', 'Steakhouses', 'Diners', 'Restaurants']"
OGABrBa2EPEn2ISo1uDUJw,"['Bars', 'Burgers', 'Cocktail Bars', 'Nightlife', 'Restaurants', 'Diners']"
VKjRWRdiylULbeaMaa4-Zw,"['Breakfast & Brunch', 'Diners', 'Restaurants']"
8SoWH_iOdZD1OvebCwJUbg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
udyeC0A16GWcSas7L5hwHg,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
eRu1OoBfgGb8Js_BsCkgNA,"['Diners', 'Restaurants']"
dgK5LYQonYfKLtlY4NxgCA,"['Nightlife', 'Bars', 'Diners', 'Restaurants']"
1F-pelV0fTduYV_vCrvjLA,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
xQzx2JtlGbeKoQvGgYZ9gg,"['Diners', 'Restaurants']"
h8vo2cBL9mE7Ar0qc0oD0A,"['Breakfast & Brunch', 'American (Traditional)', 'Diners', 'Restaurants']"
XtbOSF9IWWIP57NQ5uBupA,"['Breakfast & Brunch', 'Mexican', 'Diners', 'Restaurants']"
PhwoWS4huKCd-djNDkeZcQ,"['Mexican', 'Diners', 'Restaurants']"
FKBxlola5rfzHQ7DfMg2ZA,"['Diners', 'Restaurants']"
